

running StandardCarRandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	average_initial_value: -5.060030107426644

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5738000000000002
	average_reward: -5.241751332143622
	average_initial_value: -5.086308362126351

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5549999999999999
	average_reward: -5.1351661235942245
	average_initial_value: -4.974394445848466

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5841999999999998
	average_reward: -5.023528165555576
	average_initial_value: -5.081133801245689

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5977999999999999
	average_reward: -5.1457543155386425
	average_initial_value: -5.0316852692127245

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5911999999999997
	average_reward: -5.106345148165598
	average_initial_value: -5.025303307628629


running StandardCarRandomGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5605999999999998
	average_reward: -5.213825625097399
	average_initial_value: -4.106897516095639

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5333999999999998
	average_reward: -5.221213818459847
	average_initial_value: -3.9791002213478084

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5438000000000001
	average_reward: -5.246062616930771
	average_initial_value: -3.8663912569999694

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5385999999999997
	average_reward: -5.159351347259831
	average_initial_value: -3.7262455416351536

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5558
	average_reward: -5.118818508627635
	average_initial_value: -3.931469822597505

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.552
	average_reward: -5.196180746916549
	average_initial_value: -4.063232380986214

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5451999999999999
	average_reward: -5.144253258505159
	average_initial_value: -3.860045628559588

