

running RandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	average_initial_value: -4.087016180229186

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7158000000000002
	average_reward: -3.9569108639316797
	average_initial_value: -4.196767834973336

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6980000000000001
	average_reward: -4.076847210654097
	average_initial_value: -4.167238092160224

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7091999999999998
	average_reward: -3.9886881875649607
	average_initial_value: -4.081425776720048


running RandomGridworld, .1 noise, 1-goal
action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.7100000000000002
	average_reward: -3.914703424699391
	average_initial_value: -2.8766403405785566

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6784000000000003
	average_reward: -4.133559091891521
	average_initial_value: -3.444221226835251

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6966
	average_reward: -3.996729769062311
	average_initial_value: -2.971802009367942

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6819999999999997
	average_reward: -4.06624784805611
	average_initial_value: -2.9979943114399896

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6675999999999999
	average_reward: -4.180892023662242
	average_initial_value: -2.9020298364281647

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6622
	average_reward: -4.1865166639589235
	average_initial_value: -3.1110827876567835

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6906000000000003
	average_reward: -4.059421345112508
	average_initial_value: -3.1299071851253513


running RandomGridworld, .25 noise, 2-goal ratio with .11 offset
action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6383999999999999
	average_reward: -4.510560477033932
	average_initial_value: -4.44970028231144

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6629999999999999
	average_reward: -4.410715634999403
	average_initial_value: -4.238086009693146

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6734
	average_reward: -4.333653768943521
	average_initial_value: -4.632555733394623

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6627999999999998
	average_reward: -4.532672215739669
	average_initial_value: -4.269973900318146

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6597999999999999
	average_reward: -4.448128514532744
	average_initial_value: -4.781140508890152

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.662
	average_reward: -4.509705945011226
	average_initial_value: -4.48984942200184

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6709999999999998
	average_reward: -4.282586477622262
	average_initial_value: -4.184519754052164


running RandomGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6337999999999998
	average_reward: -4.466763415860973
	average_initial_value: -3.151441456007957

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6139999999999999
	average_reward: -4.7042195647191365
	average_initial_value: -3.450919494545459

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6467999999999998
	average_reward: -4.503175516027682
	average_initial_value: -3.194978845262527

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6202
	average_reward: -4.670274334646964
	average_initial_value: -3.1600820020079614

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6385999999999995
	average_reward: -4.51291734824712
	average_initial_value: -3.1780512465000146

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6356
	average_reward: -4.504269574466622
	average_initial_value: -3.1866577498197546

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6127999999999998
	average_reward: -4.672705576565228
	average_initial_value: -3.3260080658912665

