

running AsteroidsGridworld, 0 noise, 2-goal ratio with .05 offset
action_noise: 0.0, 	two_goal: True, 
	average_reward: -10.131106335074856
	average_initial_value: -10.747901220321655

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6699999999999999
	average_reward: -10.784509296384694
	average_initial_value: -13.505965518951413

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.7
	average_reward: -11.307696395951178
	average_initial_value: -12.915738658905031

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.79
	average_reward: -10.515917570151267
	average_initial_value: -11.008304071426391

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8300000000000001
	average_reward: -11.607623131696755
	average_initial_value: -13.113801727294922

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6799999999999999
	average_reward: -10.857595727777198
	average_initial_value: -11.721370773315432

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.7
	average_reward: -10.284811045083554
	average_initial_value: -11.305206575393674

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.85
	average_reward: -11.907843121584854
	average_initial_value: -12.162326765060424

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.75
	average_reward: -10.382079811454556
	average_initial_value: -12.296194438934327

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.7100000000000001
	average_reward: -12.289827026000626
	average_initial_value: -12.364817562103273

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6300000000000001
	average_reward: -11.64142874654255
	average_initial_value: -12.239722652435303

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.58
	average_reward: -12.380300854984892
	average_initial_value: -11.918125934600829

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.65
	average_reward: -11.290041111448044
	average_initial_value: -12.515041131973266

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.65
	average_reward: -11.206357543181657
	average_initial_value: -12.682304658889771

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.85
	average_reward: -10.585283329329453
	average_initial_value: -12.383631992340087

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6100000000000001
	average_reward: -11.458811945501196
	average_initial_value: -11.793401298522948

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6599999999999999
	average_reward: -11.454984107899076
	average_initial_value: -11.661525173187256

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.7
	average_reward: -10.63411199484549
	average_initial_value: -11.28805097579956

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6699999999999999
	average_reward: -10.49396725140491
	average_initial_value: -11.117490930557251

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.78
	average_reward: -8.96731518511977
	average_initial_value: -11.089759922027588


running AsteroidsGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6
	average_reward: -11.1692496135181
	average_initial_value: -6.445286927223205

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.58
	average_reward: -10.980613526312416
	average_initial_value: -6.423419108390807

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.56
	average_reward: -10.96678172543726
	average_initial_value: -6.412206258773803

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.58
	average_reward: -11.131876989787266
	average_initial_value: -6.086406693458558

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5899999999999999
	average_reward: -10.718063267721547
	average_initial_value: -6.378255701065063

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6600000000000001
	average_reward: -10.230987296715618
	average_initial_value: -6.149919328689575

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.62
	average_reward: -10.359960407025046
	average_initial_value: -6.354036312103271

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6699999999999999
	average_reward: -9.771776800758758
	average_initial_value: -6.629167752265931

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.63
	average_reward: -10.56939558576249
	average_initial_value: -6.133570413589477

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.64
	average_reward: -9.862023852973746
	average_initial_value: -6.389455151557923

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.62
	average_reward: -10.370715218484005
	average_initial_value: -6.724038891792299

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.58
	average_reward: -10.921297173981255
	average_initial_value: -6.670326228141785

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.55
	average_reward: -11.229649597315023
	average_initial_value: -6.018998489379882

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5199999999999999
	average_reward: -11.487998774131485
	average_initial_value: -6.416953740119935

