

running AsteroidsRandomBlockyGridworld, 0 noise, 2-goal ratio with .01 offset
action_noise: 0.0, 	two_goal: True, 
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9659999999999997
	average_reward: -4.337095294882628
	average_initial_value: -4.279111882671715

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9739999999999996
	average_reward: -4.290999002739831
	average_initial_value: -4.198489512033759

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.986
	average_reward: -4.074298135351675
	average_initial_value: -3.957561454860494

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.99
	average_reward: -4.360334544942139
	average_initial_value: -4.494515586122871

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9819999999999999
	average_reward: -4.48402001814291
	average_initial_value: -4.621591921620071

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9759999999999998
	average_reward: -4.6819740208510465
	average_initial_value: -4.743523914366961

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9799999999999998
	average_reward: -4.430031031830298
	average_initial_value: -4.4106055006980895

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9679999999999996
	average_reward: -4.617652057018514
	average_initial_value: -4.435698333993555

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9739999999999998
	average_reward: -4.306611833073955
	average_initial_value: -4.262642886638642

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9699999999999998
	average_reward: -4.492459194647989
	average_initial_value: -4.56987835955806

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.996
	average_reward: -4.389670183401855
	average_initial_value: -4.278987832158806

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.986
	average_reward: -4.583961828594319
	average_initial_value: -4.568967433936895

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9859999999999998
	average_reward: -4.464694784909484
	average_initial_value: -4.491725841835142

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.964
	average_reward: -4.77594072470217
	average_initial_value: -4.960054413404315

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9919999999999999
	average_reward: -4.195362495492137
	average_initial_value: -4.2782013442963365

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9839999999999998
	average_reward: -4.545967976505255
	average_initial_value: -4.6620147918872545

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9639999999999997
	average_reward: -4.6668020145082805
	average_initial_value: -4.547533700212837

