

running RandomGridworld, 0 noise, 2-goal ratio with .05 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9199999999999999
	average_reward: -10.934998226277916
	average_initial_value: -11.035595741271973

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9
	average_reward: -11.070001894944308
	average_initial_value: -10.744641733169555

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.75
	average_reward: -12.421078344580954
	average_initial_value: -11.227021827697753

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -17.60727776527405

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6699999999999999
	average_reward: -13.481282863679482
	average_initial_value: -11.420178327560425

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9200000000000002
	average_reward: -11.667024447512706
	average_initial_value: -10.582483215332031

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.89
	average_reward: -11.277980414694419
	average_initial_value: -11.007969751358031

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.69
	average_reward: -13.410851671652319
	average_initial_value: -12.235003194808959

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.8600000000000001
	average_reward: -11.873778790325943
	average_initial_value: -11.149425153732299

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -17.95186821937561

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.8
	average_reward: -12.064968025263756
	average_initial_value: -11.253360700607299

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.74
	average_reward: -12.88321847809273
	average_initial_value: -11.242471904754641

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7000000000000001
	average_reward: -13.123038734890011
	average_initial_value: -11.790498695373536

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6199999999999999
	average_reward: -13.683233302529311
	average_initial_value: -11.79841477394104

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -18.342380676269535

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -17.058634843826294

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5799999999999998
	average_reward: -14.097494629815575
	average_initial_value: -11.970059003829958

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9
	average_reward: -11.325017181173427
	average_initial_value: -11.127197103500368

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.74
	average_reward: -12.39568754052481
	average_initial_value: -11.097887849807739


running RandomGridworld, .1 noise, 1-goal
action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -16.37093397140503

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -16.725068054199216

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.7399999999999999
	average_reward: -12.244548534838739
	average_initial_value: -10.660808353424072

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8900000000000002
	average_reward: -10.995361633011601
	average_initial_value: -10.331311559677124

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9400000000000001
	average_reward: -11.265614285004041
	average_initial_value: -11.119521417617799

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8300000000000001
	average_reward: -12.006704672833445
	average_initial_value: -10.578251886367799

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.61
	average_reward: -13.582349421381068
	average_initial_value: -10.933661136627197

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -17.50757968902588

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.45999999999999996
	average_reward: -14.818370372086218
	average_initial_value: -11.096040487289427

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.79
	average_reward: -11.943001820805321
	average_initial_value: -10.588879480361939

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.72
	average_reward: -12.691136714349929
	average_initial_value: -10.893362846374512

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6500000000000001
	average_reward: -13.057168064116007
	average_initial_value: -10.949496908187866

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.95
	average_reward: -10.641832366823884
	average_initial_value: -10.417399587631227

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.4699999999999999
	average_reward: -14.773411446154245
	average_initial_value: -11.13565220832825

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9200000000000002
	average_reward: -11.364733299930569
	average_initial_value: -10.706513118743896

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8600000000000001
	average_reward: -11.486404960116165
	average_initial_value: -10.871754894256592

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8300000000000001
	average_reward: -11.839141808686238
	average_initial_value: -10.547404699325561

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6799999999999999
	average_reward: -12.976099244356211
	average_initial_value: -10.376424055099488

action_noise: 0.1, 	two_goal: False, 
	success_rate: 1.0
	average_reward: -10.512784232984423
	average_initial_value: -10.39022919654846

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8800000000000001
	average_reward: -11.285891825859979
	average_initial_value: -10.686636028289794

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -16.34356414794922


running RandomGridworld, .25 noise, 2-goal ratio with .05 offset
action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6
	average_reward: -14.750904330471872
	average_initial_value: -12.67682497024536

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8099999999999999
	average_reward: -12.971093295418626
	average_initial_value: -12.093784790039063

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5700000000000001
	average_reward: -14.336012752094655
	average_initial_value: -12.856569032669066

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.67
	average_reward: -13.649291698866463
	average_initial_value: -12.215504741668703

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -18.398037910461422

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5399999999999999
	average_reward: -14.476230188107118
	average_initial_value: -12.763440847396849

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -18.086751880645753

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.77
	average_reward: -12.939432238387672
	average_initial_value: -11.816787796020508

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -18.83293416976929

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6700000000000002
	average_reward: -14.009577056545998
	average_initial_value: -12.088778495788574

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9400000000000001
	average_reward: -11.580043363986217
	average_initial_value: -11.666698656082154

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.72
	average_reward: -13.002261673325483
	average_initial_value: -12.607605485916137

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.61
	average_reward: -14.335817263116365
	average_initial_value: -12.418652486801147

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -17.355414752960208

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -17.945605945587157

action_noise: 0.25, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -11.502040027883295
	average_initial_value: -11.83167775154114

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.78
	average_reward: -13.094860342563418
	average_initial_value: -11.943871669769289

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5700000000000001
	average_reward: -14.16969235808794
	average_initial_value: -13.304329948425291

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.67
	average_reward: -13.584956049090039
	average_initial_value: -12.615675868988038

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6399999999999999
	average_reward: -14.952008273735157
	average_initial_value: -13.00289475440979

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.74
	average_reward: -13.105494037515891
	average_initial_value: -12.397068977355957


running RandomGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7200000000000001
	average_reward: -13.020877920846193
	average_initial_value: -11.574056653976442

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.45999999999999996
	average_reward: -15.204251942227888
	average_initial_value: -12.409974679946899

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5499999999999999
	average_reward: -14.512254381445976
	average_initial_value: -11.982530565261841

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8600000000000001
	average_reward: -12.178439113934491
	average_initial_value: -11.462144422531127

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8299999999999998
	average_reward: -12.719767232971137
	average_initial_value: -11.949045066833495

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -17.74519187927246

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.58
	average_reward: -14.520212949208835
	average_initial_value: -11.920034275054931

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.64
	average_reward: -13.824757939027606
	average_initial_value: -11.663928442001344

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.82
	average_reward: -12.41724578312392
	average_initial_value: -11.203458299636841

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8800000000000001
	average_reward: -12.41055205668945
	average_initial_value: -11.443769731521607

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.48
	average_reward: -15.295580784384452
	average_initial_value: -12.729011669158936

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7500000000000001
	average_reward: -13.417370998570032
	average_initial_value: -12.00420563697815

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8200000000000001
	average_reward: -12.393749845299983
	average_initial_value: -11.303790283203124

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.72
	average_reward: -13.375738527455926
	average_initial_value: -11.755025377273558

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -18.204744997024537

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7
	average_reward: -13.256353799543547
	average_initial_value: -11.445444078445435

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -16.977254371643063

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.55
	average_reward: -14.453585524414123
	average_initial_value: -11.809946269989016

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.9
	average_reward: -11.824373765418926
	average_initial_value: -11.605291481018067

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7299999999999999
	average_reward: -12.928237482857233
	average_initial_value: -11.798465404510498

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7999999999999999
	average_reward: -12.880639077584647
	average_initial_value: -11.524998626708983

