

running CarRandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.989931731796265

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.996597253608707

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.92878641738891

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.96804699306488

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.955630292701725

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.972409986877441

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.982516271781922


running CarRandomGridworld, .25 noise, 2-goal ratio with .11 offset
action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -10.00398077907562

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.06019999999999997
	average_reward: -8.694897244720003
	average_initial_value: -9.361300949811932

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.12619999999999995
	average_reward: -8.63057531431614
	average_initial_value: -9.56514904971123

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.020000000000000014
	average_reward: -8.759154540008305
	average_initial_value: -9.772249737167355

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.044599999999999994
	average_reward: -8.743078224558147
	average_initial_value: -9.622522000980377

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.031400000000000025
	average_reward: -8.74489987622109
	average_initial_value: -9.778930507850653

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.16099999999999998
	average_reward: -8.607418885850734
	average_initial_value: -9.451813801956176


running CarRandomGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -10.035611760663988

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.932514926147464

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.973736815071105

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.97966791591644

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.961467867660522

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -10.009456625366209

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.977781485939023

