

running AsteroidsRandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.34600000000000003
	average_reward: -3.237920376832
	average_initial_value: -2.2479694724082946

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.262
	average_reward: -3.5358815651840025
	average_initial_value: -2.387079107046127

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9759999999999998
	average_reward: -1.0070644203519996
	average_initial_value: -1.0360915915966031

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.23799999999999988
	average_reward: -3.646425153536002
	average_initial_value: -2.2876014484763147

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9939999999999999
	average_reward: -0.9491555399679998
	average_initial_value: -0.8846422448158267

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.32000000000000006
	average_reward: -3.3165979596800015
	average_initial_value: -2.128207657128573

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9759999999999998
	average_reward: -0.9769074513919996
	average_initial_value: -1.0484063087105753

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9879999999999999
	average_reward: -0.939200766976
	average_initial_value: -0.992126228392124

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5700000000000001
	average_reward: -2.5082495078400013
	average_initial_value: -1.502858372092247

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.7080000000000003
	average_reward: -2.012769693696001
	average_initial_value: -1.3748229405283932

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9819999999999999
	average_reward: -0.9525516861439998
	average_initial_value: -1.0138731928467752

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.58
	average_reward: -2.462230568960001
	average_initial_value: -1.4488923611640925

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.986
	average_reward: -1.0029326213119996
	average_initial_value: -1.0818481588363649

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9899999999999999
	average_reward: -0.9691617228799995
	average_initial_value: -0.9242643644213675

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9519999999999997
	average_reward: -1.031794427904
	average_initial_value: -0.9842599799036976

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.22400000000000003
	average_reward: -3.722754572288001
	average_initial_value: -2.5703428961038592

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9899999999999999
	average_reward: -0.9966318079999997
	average_initial_value: -0.9472524462938313

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9759999999999998
	average_reward: -1.0119207557119996
	average_initial_value: -0.9354008308053017

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6460000000000001
	average_reward: -2.2361876971520003
	average_initial_value: -1.5201621541678905

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.35600000000000004
	average_reward: -3.1770949099520016
	average_initial_value: -1.9653419093489648

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9899999999999999
	average_reward: -0.9104421529599996
	average_initial_value: -0.9246037092208862

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.398
	average_reward: -3.0021293813760006
	average_initial_value: -1.9281467358767983

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9679999999999999
	average_reward: -1.0309985832959996
	average_initial_value: -0.9798375184535983

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.982
	average_reward: -0.9512340387839998
	average_initial_value: -0.9972716995477675

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.666
	average_reward: -2.1370851153920003
	average_initial_value: -1.4182245258092874

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9619999999999997
	average_reward: -1.044564598784
	average_initial_value: -1.0481722745895385

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.8939999999999995
	average_reward: -1.2477596436479998
	average_initial_value: -1.111287452816963

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.386
	average_reward: -3.1182305566720014
	average_initial_value: -1.832836413800716

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.32799999999999996
	average_reward: -3.299648587775999
	average_initial_value: -2.181490698575974

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.34800000000000003
	average_reward: -3.2443569039360005
	average_initial_value: -1.9925501276850697

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6559999999999999
	average_reward: -2.195074798592
	average_initial_value: -1.4909231517314914

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9439999999999996
	average_reward: -1.117133472768
	average_initial_value: -0.9572360739707946

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.996
	average_reward: -0.9177734840319995
	average_initial_value: -1.0331205695271493

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6560000000000001
	average_reward: -2.1814956062719997
	average_initial_value: -1.4460984884500498

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.35800000000000004
	average_reward: -3.205008874496001
	average_initial_value: -1.9382063056826584

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.09999999999999998
	average_reward: -4.112496179200001
	average_initial_value: -3.5913572847843183

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5639999999999997
	average_reward: -2.5670474823680007
	average_initial_value: -1.5503918070197102

action_noise: 0.0, 	two_goal: False, 
	success_rate: 1.0
	average_reward: -0.9639325593599999
	average_initial_value: -0.9596356395483021

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.22799999999999998
	average_reward: -3.646576295936001
	average_initial_value: -2.6857622857689853

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.8559999999999997
	average_reward: -1.405804797952
	average_initial_value: -1.0841369530260563

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.36400000000000005
	average_reward: -3.2162300999679996
	average_initial_value: -1.9507569551467896

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9939999999999999
	average_reward: -0.9307575726079997
	average_initial_value: -0.9487331297993663

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.41
	average_reward: -2.9755028531200014
	average_initial_value: -1.9334671934843064

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.35
	average_reward: -3.236341888
	average_initial_value: -2.0585209974050525


running AsteroidsRandomGridworld, .1 noise, 2-goal ratio with .11 offset
action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6580000000000001
	average_reward: -2.510329348096001
	average_initial_value: -2.535847305059433

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9499999999999997
	average_reward: -1.4358920652799991
	average_initial_value: -1.3625823537111277

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.3299999999999999
	average_reward: -3.557399848960001
	average_initial_value: -4.007540654659271

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.662
	average_reward: -2.667425311744
	average_initial_value: -2.9063364896774293

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.3940000000000002
	average_reward: -3.246958225408002
	average_initial_value: -3.8712576432228083

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.42199999999999993
	average_reward: -3.1061857187840003
	average_initial_value: -3.4415891718864433

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.002
	average_reward: -4.456202829823996
	average_initial_value: -4.996359818935396

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6679999999999999
	average_reward: -2.435447817216
	average_initial_value: -2.5674627113342283

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.642
	average_reward: -2.7415536957440008
	average_initial_value: -2.7367136795520786

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9439999999999996
	average_reward: -1.439799047168
	average_initial_value: -1.40723057192564

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9479999999999995
	average_reward: -1.4310547957760003
	average_initial_value: -1.4313611134290694

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.486
	average_reward: -3.204776671232001
	average_initial_value: -3.619208795070648

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.65
	average_reward: -2.723459379200001
	average_initial_value: -2.9013639955520625

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.002
	average_reward: -4.453898829823996
	average_initial_value: -4.975917026996611

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9799999999999999
	average_reward: -1.4376292249600002
	average_initial_value: -1.4501357601881026

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9519999999999996
	average_reward: -1.4412908195839997
	average_initial_value: -1.369063876271248

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9699999999999999
	average_reward: -1.3811871948799996
	average_initial_value: -1.466679670274258

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.366
	average_reward: -3.401908989952001
	average_initial_value: -3.8779228940010073

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.322
	average_reward: -3.4442993623040006
	average_initial_value: -3.98037415599823

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.45399999999999996
	average_reward: -3.031649568768001
	average_initial_value: -3.3621666829586023

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.23199999999999993
	average_reward: -3.789979638784002
	average_initial_value: -4.485731590270995

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.644
	average_reward: -2.438337993728
	average_initial_value: -2.4017478454113004

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.664
	average_reward: -2.762893160448001
	average_initial_value: -3.0585949025154116

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.998
	average_reward: -1.1765820405759997
	average_initial_value: -1.1710919907689097

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9699999999999998
	average_reward: -1.4688220569599992
	average_initial_value: -1.4971390867233276

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.638
	average_reward: -2.6021064898560007
	average_initial_value: -2.7908780233860018

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.68
	average_reward: -2.43918255616
	average_initial_value: -2.738866104602814

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.05800000000000002
	average_reward: -4.294932560896
	average_initial_value: -4.828825428962708

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7000000000000002
	average_reward: -2.2335538944
	average_initial_value: -2.433371619462967

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.326
	average_reward: -3.4397986129919995
	average_initial_value: -3.9884736227989204

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.996
	average_reward: -1.147025836032
	average_initial_value: -1.1410631703734397

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.674
	average_reward: -2.447506137088001
	average_initial_value: -2.7989934339523312

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7319999999999999
	average_reward: -2.1570891223040003
	average_initial_value: -2.1257729343175886

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.204
	average_reward: -3.8578774497280017
	average_initial_value: -4.373341573715211

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.35000000000000014
	average_reward: -3.396497459200001
	average_initial_value: -4.000362645149231

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6919999999999998
	average_reward: -2.421449519104
	average_initial_value: -2.6726270680427557

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.59
	average_reward: -2.645770926080001
	average_initial_value: -2.8489909043312083

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6459999999999999
	average_reward: -2.5190915051520006
	average_initial_value: -2.746275615215302

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9819999999999999
	average_reward: -1.3817073111039997
	average_initial_value: -1.4564248536825177

action_noise: 0.1, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -1.25422496256
	average_initial_value: -1.2069931642413136

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.17799999999999996
	average_reward: -3.9777259919360004
	average_initial_value: -4.5573158397674565

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.35
	average_reward: -3.3115600844800004
	average_initial_value: -3.886521329879761

action_noise: 0.1, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -1.1676388147199999
	average_initial_value: -1.1724237965941429

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6360000000000002
	average_reward: -2.4448669880320004
	average_initial_value: -2.6821867451667787

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9839999999999999
	average_reward: -1.3057529262079997
	average_initial_value: -1.2995178210735323

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6859999999999999
	average_reward: -2.510570053632001
	average_initial_value: -2.7398717408180238

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9339999999999996
	average_reward: -1.5176114145280002
	average_initial_value: -1.4626511813402177

action_noise: 0.1, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -1.1438334207999994
	average_initial_value: -1.1843470783829693

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7420000000000002
	average_reward: -2.0643033047040005
	average_initial_value: -2.357791906118394


running AsteroidsRandomGridworld, .1 noise, 1-goal
action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.68
	average_reward: -2.197109555200001
	average_initial_value: -1.4131791394948956

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5200000000000001
	average_reward: -2.8252491622400013
	average_initial_value: -1.8728590558767317

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9939999999999999
	average_reward: -1.2201831700479995
	average_initial_value: -1.1998930304348467

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9899999999999999
	average_reward: -1.21905927168
	average_initial_value: -1.1606733958721163

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5100000000000001
	average_reward: -2.802837253120001
	average_initial_value: -1.815989613354205

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8659999999999997
	average_reward: -1.5726999224320002
	average_initial_value: -1.2625856608450414

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.988
	average_reward: -1.241201760256
	average_initial_value: -1.2362312685847285

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8459999999999998
	average_reward: -1.6193087569920004
	average_initial_value: -1.312247190117836

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9059999999999999
	average_reward: -1.527899195392
	average_initial_value: -1.3112056124210354

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9839999999999999
	average_reward: -1.242084395008
	average_initial_value: -1.1731733934283253

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8819999999999996
	average_reward: -1.5642723440640005
	average_initial_value: -1.3185904344618324

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.988
	average_reward: -1.2169837455359995
	average_initial_value: -1.1648107140660287

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.12400000000000003
	average_reward: -4.051669081088001
	average_initial_value: -3.2871375357508663

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.36400000000000005
	average_reward: -3.244659678208001
	average_initial_value: -2.5068732913732528

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.676
	average_reward: -2.1962412984320014
	average_initial_value: -1.5726435456573966

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.354
	average_reward: -3.287754190848
	average_initial_value: -2.2569165779352187

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.56
	average_reward: -2.682073758720001
	average_initial_value: -1.7391115496754657

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.31599999999999995
	average_reward: -3.4421533265919995
	average_initial_value: -2.166125831842423

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5459999999999999
	average_reward: -2.7302190059520006
	average_initial_value: -1.778135078892112

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.1679999999999999
	average_reward: -3.919406601216002
	average_initial_value: -3.4297189025282857

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.32199999999999995
	average_reward: -3.414268836864
	average_initial_value: -2.6117450883984565

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8339999999999997
	average_reward: -1.6976938618880004
	average_initial_value: -1.298723688989878

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.998
	average_reward: -1.157089038336
	average_initial_value: -1.1301154178977009

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8359999999999996
	average_reward: -1.731969329152
	average_initial_value: -1.3060036761760714

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8419999999999997
	average_reward: -1.627449954304
	average_initial_value: -1.3493206257820132

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.2819999999999999
	average_reward: -3.535702006784001
	average_initial_value: -2.3428162177801135

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.4
	average_reward: -3.11828385792
	average_initial_value: -2.0051771272420886

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.17399999999999996
	average_reward: -3.8865446266879995
	average_initial_value: -3.260491281211377

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9839999999999999
	average_reward: -1.2514305761279996
	average_initial_value: -1.2244443731307981

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8599999999999999
	average_reward: -1.5661989171200004
	average_initial_value: -1.2770842167735101

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.44800000000000006
	average_reward: -3.066565016576001
	average_initial_value: -2.068758231163025

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.31999999999999995
	average_reward: -3.3599690291200015
	average_initial_value: -2.213902913451195

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6300000000000001
	average_reward: -2.2967721881600003
	average_initial_value: -1.501580269396305

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.31200000000000006
	average_reward: -3.4269909616640013
	average_initial_value: -2.4331217336654665

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8819999999999996
	average_reward: -1.5578828195840004
	average_initial_value: -1.2671338134408

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5059999999999999
	average_reward: -2.861577864192
	average_initial_value: -1.840577961742878

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5319999999999999
	average_reward: -2.7443682211840015
	average_initial_value: -1.6893658383786674

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9079999999999996
	average_reward: -1.5192016988159998
	average_initial_value: -1.3511168905496598

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9099999999999995
	average_reward: -1.5046455603200002
	average_initial_value: -1.2863023110032086

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.676
	average_reward: -2.2181484728320013
	average_initial_value: -1.5658786854743965

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.26399999999999996
	average_reward: -3.6057838254080012
	average_initial_value: -2.7717320892810817

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.22399999999999995
	average_reward: -3.740956172288002
	average_initial_value: -2.8791917819976804

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.4619999999999999
	average_reward: -3.057653049344001
	average_initial_value: -2.134189697146416

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.32600000000000007
	average_reward: -3.4053330053120017
	average_initial_value: -2.2031317031383515

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8659999999999995
	average_reward: -1.597081249792
	average_initial_value: -1.269539578616619

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.3539999999999999
	average_reward: -3.3016480737280016
	average_initial_value: -2.299950593709946

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.838
	average_reward: -1.736531741696
	average_initial_value: -1.2824099681377412

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.18799999999999994
	average_reward: -3.830140819456002
	average_initial_value: -3.0776067835092547

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.314
	average_reward: -3.4127680942080008
	average_initial_value: -2.504560612797737


running AsteroidsRandomGridworld, .25 noise, 2-goal ratio with .11 offset
action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8559999999999995
	average_reward: -2.245869407232
	average_initial_value: -2.131977893352508

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8780000000000001
	average_reward: -2.377321972736
	average_initial_value: -2.320935240268707

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9439999999999996
