

running RandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9879999999999999
	average_reward: -1.033299316736
	average_initial_value: -0.9741320950984954

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.44999999999999996
	average_reward: -2.9188009984
	average_initial_value: -1.455543768018484

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.41800000000000004
	average_reward: -3.011880329216001
	average_initial_value: -1.6307022360563281

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.636
	average_reward: -2.264208924672001
	average_initial_value: -1.3838019012212752

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9839999999999999
	average_reward: -1.0455981588480001
	average_initial_value: -0.9951543860733509

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.3780000000000001
	average_reward: -3.158866292736001
	average_initial_value: -1.5426214153468605

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.506
	average_reward: -2.718511337472
	average_initial_value: -1.3136667739152912

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.392
	average_reward: -3.1027024855040013
	average_initial_value: -1.8226554723381994

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5439999999999999
	average_reward: -2.564768759808
	average_initial_value: -1.4989057855606074

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.572
	average_reward: -2.4790192496640002
	average_initial_value: -1.4367572896182534

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5419999999999999
	average_reward: -2.6185996247040015
	average_initial_value: -1.5284203378558159

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5479999999999998
	average_reward: -2.5810957557760004
	average_initial_value: -1.4216238737106326

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.8999999999999995
	average_reward: -1.332409548800001
	average_initial_value: -1.161334935516119

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9079999999999998
	average_reward: -1.3163832360960004
	average_initial_value: -1.2451556057929993

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.436
	average_reward: -2.974004805632001
	average_initial_value: -1.7411973001360896

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.64
	average_reward: -2.2515264716800014
	average_initial_value: -1.3198795132339

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5359999999999999
	average_reward: -2.6131455057919997
	average_initial_value: -1.5670463416576386

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4639999999999999
	average_reward: -2.8294534881280016
	average_initial_value: -1.6523580071926114

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.472
	average_reward: -2.8253569187840015
	average_initial_value: -1.5739494117498398

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.996
	average_reward: -1.035475935232
	average_initial_value: -0.9630322575569152


running RandomGridworld, .1 noise, 2-goal ratio with .11 offset
action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.726
	average_reward: -2.0491076485120012
	average_initial_value: -2.223243307590485

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.8419999999999997
	average_reward: -1.6026236477440006
	average_initial_value: -1.7908968968391414

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6040000000000002
	average_reward: -2.4163500359680015
	average_initial_value: -3.2341745324134825

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9799999999999999
	average_reward: -1.09628358656
	average_initial_value: -1.1424157657623288

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.32
	average_reward: -3.374191779840002
	average_initial_value: -4.116576441764831

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5220000000000001
	average_reward: -2.622333128704001
	average_initial_value: -3.0153120965957654

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7079999999999999
	average_reward: -2.2768822108160007
	average_initial_value: -2.638186087131501

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7580000000000001
	average_reward: -1.9601673256960017
	average_initial_value: -2.205806468963624

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9919999999999999
	average_reward: -1.0589799587839999
	average_initial_value: -1.1337914822101594

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.662
	average_reward: -2.2266016317440007
	average_initial_value: -2.369866845846176

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9859999999999998
	average_reward: -1.0689996062720002
	average_initial_value: -1.0792918169498444

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5580000000000002
	average_reward: -2.5170032476160014
	average_initial_value: -1.9954004859924317

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9719999999999999
	average_reward: -1.0784357539840002
	average_initial_value: -1.0530613701343536

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.49199999999999994
	average_reward: -2.823973576704
	average_initial_value: -3.5760509519577024

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9939999999999999
	average_reward: -1.049903751168
	average_initial_value: -0.9632081820964814

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5160000000000001
	average_reward: -2.6880657080320005
	average_initial_value: -3.3310035114288343

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7739999999999998
	average_reward: -1.8068851630080003
	average_initial_value: -2.0066116769313815

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9899999999999999
	average_reward: -1.0695298048
	average_initial_value: -1.087397826313973

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.996
	average_reward: -1.0478383595519998
	average_initial_value: -1.0842820608615875

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7440000000000001
	average_reward: -1.9794650849280009
	average_initial_value: -2.0667311668396

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.412
	average_reward: -3.084563103744001
	average_initial_value: -3.4396902866363535

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9799999999999999
	average_reward: -1.08944392192
	average_initial_value: -1.001871255159378

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9919999999999999
	average_reward: -1.1082673315839997
	average_initial_value: -1.1023416428565977

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.37200000000000005
	average_reward: -3.2139364720640016
	average_initial_value: -4.036125225543975

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9879999999999999
	average_reward: -1.0699468431359997
	average_initial_value: -1.014450674057007

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.992
	average_reward: -1.0870975856640002
	average_initial_value: -1.0594625710248946

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.2959999999999999
	average_reward: -3.4400863518720026
	average_initial_value: -4.150793312072754

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.42400000000000015
	average_reward: -3.0290919546880004
	average_initial_value: -3.494868619441986

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7859999999999997
	average_reward: -1.8956623339520005
	average_initial_value: -2.2548751435279843

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.8499999999999998
	average_reward: -1.510426132480001
	average_initial_value: -1.8223092226982118

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.48999999999999994
	average_reward: -2.8068358348800007
	average_initial_value: -3.714691026210784

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.382
	average_reward: -3.151093776384002
	average_initial_value: -3.488872081279754

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5000000000000001
	average_reward: -2.7850045439999995
	average_initial_value: -3.491375172615051

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.36200000000000004
	average_reward: -3.2615252541440016
	average_initial_value: -3.6306829710006707

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7240000000000002
	average_reward: -2.2222872494080006
	average_initial_value: -2.382119058609009

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.4799999999999999
	average_reward: -2.853834997760001
	average_initial_value: -3.67840089893341

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9939999999999999
	average_reward: -1.056393412608
	average_initial_value: -1.1424107408523563

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.65
	average_reward: -2.2227126476800017
	average_initial_value: -2.5589891095161446

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.442
	average_reward: -2.9996900311040005
	average_initial_value: -3.7237150678634645

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.258
	average_reward: -3.572060983296002
	average_initial_value: -4.340522608757019

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.8279999999999997
	average_reward: -1.585785675776
	average_initial_value: -1.9150979671478268

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6140000000000002
	average_reward: -2.371394920448001
	average_initial_value: -2.6471653680801395

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.738
	average_reward: -2.035854381056001
	average_initial_value: -2.0608226370811464

action_noise: 0.1, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -1.1080298086399998
	average_initial_value: -1.0387156312465669

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6379999999999999
	average_reward: -2.3329999298560007
	average_initial_value: -2.573249219179154

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9919999999999999
	average_reward: -1.067967852544
	average_initial_value: -1.0056521669626237

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.644
	average_reward: -2.2471441326080006
	average_initial_value: -2.6208972086906437

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.99
	average_reward: -1.0714330316799998
	average_initial_value: -1.0858594787120817

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.35800000000000004
	average_reward: -3.265568874496002
	average_initial_value: -3.765566616058349


running RandomGridworld, .1 noise, 1-goal
action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9759999999999998
	average_reward: -1.1403705425919999
	average_initial_value: -1.0889613851308821

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9339999999999996
	average_reward: -1.1903425249280002
	average_initial_value: -1.041670218616724

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.602
	average_reward: -2.373817749504001
	average_initial_value: -1.7602240393161772

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.558
	average_reward: -2.570751512576
	average_initial_value: -1.3840097552537918

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9539999999999996
	average_reward: -1.172685365248
	average_initial_value: -1.0691220746040344

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.55
	average_reward: -2.5829072896
	average_initial_value: -1.4296709926128393

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.26999999999999996
	average_reward: -3.4952801689600026
	average_initial_value: -2.3000807002782824

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9519999999999997
	average_reward: -1.1805122314240002
	average_initial_value: -1.0276459304094316

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9759999999999998
	average_reward: -1.106831020032
	average_initial_value: -1.0508796270787717

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.52
	average_reward: -2.7897925222400004
	average_initial_value: -1.6156854074001317

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5020000000000002
	average_reward: -2.661239762944
	average_initial_value: -1.6235970296859745

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9779999999999999
	average_reward: -1.075391758336
	average_initial_value: -0.9941326139867307

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.42999999999999994
	average_reward: -2.972604456959999
	average_initial_value: -1.6633621783256525

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9679999999999996
	average_reward: -1.140568969216
	average_initial_value: -1.0858988415002826

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.4940000000000001
	average_reward: -2.8377710305280015
	average_initial_value: -1.5674673907756806

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9719999999999999
	average_reward: -1.1439835095039996
	average_initial_value: -1.0457157707214357

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5579999999999999
	average_reward: -2.523140816896
	average_initial_value: -1.5625536658763886

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.964
	average_reward: -1.1235797934080003
	average_initial_value: -1.0682444257736208

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.324
	average_reward: -3.3893978234880007
	average_initial_value: -1.8043709192275998

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5100000000000001
	average_reward: -2.7098213580800006
	average_initial_value: -1.5179333317279813

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5220000000000001
	average_reward: -2.7085755760640002
	average_initial_value: -1.5385960185527798

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.622
	average_reward: -2.392845451264
	average_initial_value: -1.5756489328145977

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9559999999999996
	average_reward: -1.208342638592
	average_initial_value: -1.0980752013921735

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9679999999999996
	average_reward: -1.148665819136
	average_initial_value: -1.0718224235773086

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6399999999999999
	average_reward: -2.316501831680001
	average_initial_value: -1.4460346711277967

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5020000000000001
	average_reward: -2.8197098045440017
	average_initial_value: -1.5691765093505383

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.47400000000000003
	average_reward: -2.8016064430080014
	average_initial_value: -1.7218671145439146

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9379999999999995
	average_reward: -1.245073698816
	average_initial_value: -1.0956337167024615

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9699999999999999
	average_reward: -1.1519743385599999
	average_initial_value: -1.0727573385834692

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.468
	average_reward: -2.952939913216
	average_initial_value: -1.4762778632640843

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.548
	average_reward: -2.617215307776001
	average_initial_value: -1.4958869501650336

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9319999999999996
	average_reward: -1.240293515264
	average_initial_value: -1.0948346227407455

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.7959999999999998
	average_reward: -1.6662389227520003
	average_initial_value: -1.2022687896490096

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.534
	average_reward: -2.546396643328
	average_initial_value: -1.704751944303512

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.39399999999999996
	average_reward: -3.112032227328001
	average_initial_value: -1.6965881768465039

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.63
	average_reward: -2.3323785625600006
	average_initial_value: -1.4280307619571682

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.4960000000000003
	average_reward: -2.8602970603520004
	average_initial_value: -1.5181767737865441

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9599999999999997
	average_reward: -1.1629980262399997
	average_initial_value: -1.0707454519271848

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9499999999999996
	average_reward: -1.1573880627200002
	average_initial_value: -1.0787239325046543

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.542
	average_reward: -2.690046562304001
	average_initial_value: -1.4967594855427746

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9639999999999996
	average_reward: -1.106886545408
	average_initial_value: -1.0718300416469573

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.714
	average_reward: -1.9366531194880006
	average_initial_value: -1.3108257211446763

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.47400000000000003
	average_reward: -2.880143372287999
	average_initial_value: -1.5349643405675892

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.49599999999999994
	average_reward: -2.7450769080320003
	average_initial_value: -1.5895196745395659

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5299999999999998
	average_reward: -2.6263646003200005
	average_initial_value: -1.8489766204357145

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5960000000000002
	average_reward: -2.4209204715520007
	average_initial_value: -1.4362888022065161

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.24599999999999997
	average_reward: -3.5527230750720027
	average_initial_value: -2.218941620528698

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9099999999999996
	average_reward: -1.20559947776
	average_initial_value: -1.0972206279039383

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9659999999999997
	average_reward: -1.1571177758720002
	average_initial_value: -1.0572248374223705


running RandomGridworld, .25 noise, 2-goal ratio with .11 offset
action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.4459999999999998
	average_reward: -2.9359157739520008
	average_initial_value: -2.7943646082878115

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8459999999999996
	average_reward: -1.442008133632
	average_initial_value: -1.288284314155579

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9039999999999996
	average_reward: -1.490029068288
	average_initial_value: -1.1369950374364852

