

running RandomBlockyGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	average_reward: -2.934026031104001
	average_initial_value: -3.7369794154167164

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.106
	average_reward: -4.0960374046720025
	average_initial_value: -4.638492737770082

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.08800000000000004
	average_reward: -4.156773728256002
	average_initial_value: -4.701344568252564

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.3360000000000001
	average_reward: -3.2979177144320015
	average_initial_value: -3.6279024643898

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.43200000000000016
	average_reward: -2.967057321984002
	average_initial_value: -3.6518103909492488

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7719999999999996
	average_reward: -1.789593432064001
	average_initial_value: -1.942717589139938

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.2740000000000001
	average_reward: -3.5142317178880034
	average_initial_value: -4.258951648712158

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.10800000000000001
	average_reward: -4.087511146496003
	average_initial_value: -4.684410318374634

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.316
	average_reward: -3.3687802961920017
	average_initial_value: -3.859127133846282

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.27599999999999997
	average_reward: -3.507305459712003
	average_initial_value: -4.287662304401399

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.11399999999999999
	average_reward: -4.092076371968003
	average_initial_value: -4.8668218536376955

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6819999999999997
	average_reward: -2.1012750499840016
	average_initial_value: -3.046430304527283


running RandomBlockyGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4079999999999999
	average_reward: -3.052169220096002
	average_initial_value: -2.365804187297821

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5739999999999998
	average_reward: -2.476316991488
	average_initial_value: -1.3337719407081605

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6259999999999999
	average_reward: -2.298410278912001
	average_initial_value: -1.3390489703714845

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9819999999999999
	average_reward: -1.0536901795840001
	average_initial_value: -0.9628731558322907

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.126
	average_reward: -4.034774822912003
	average_initial_value: -3.017732357263566

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4579999999999999
	average_reward: -2.8738152284160003
	average_initial_value: -1.6938967136144634

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.14399999999999993
	average_reward: -3.966038499328003
	average_initial_value: -2.7349968512058256

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5339999999999999
	average_reward: -2.6102487777279997
	average_initial_value: -1.5658395866155628

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.486
	average_reward: -2.783248351232
	average_initial_value: -1.8851119908392429

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.11599999999999996
	average_reward: -4.061406113792003
	average_initial_value: -3.014331880807876

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.126
	average_reward: -4.033174822912003
	average_initial_value: -2.8672120566368102

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.13399999999999998
	average_reward: -4.000349790208003
	average_initial_value: -2.980596290946006

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.13199999999999995
	average_reward: -4.005996048384003
	average_initial_value: -3.1833084723949434

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9919999999999999
	average_reward: -1.018501832704
	average_initial_value: -1.0216746163368227

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.08400000000000002
	average_reward: -4.172226244608001
	average_initial_value: -3.1048013198375695

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4260000000000001
	average_reward: -2.9823320965120015
	average_initial_value: -2.1427208008766168

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.15199999999999994
	average_reward: -3.932253466624003
	average_initial_value: -3.054260160207748

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.51
	average_reward: -2.7065332531200013
	average_initial_value: -1.4025308260023595

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.43200000000000005
	average_reward: -2.9641773219840006
	average_initial_value: -1.883293364584446

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.276
	average_reward: -3.5073054597120032
	average_initial_value: -2.17412834072113

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.1
	average_reward: -4.113616179200001
	average_initial_value: -2.6844992834329604

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.3559999999999999
	average_reward: -3.2433751326720017
	average_initial_value: -1.94481315267086

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.31200000000000006
	average_reward: -3.3440664125440014
	average_initial_value: -2.3062079850435255

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.162
	average_reward: -3.902102175744001
	average_initial_value: -3.066157612085343

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.37200000000000005
	average_reward: -3.1700450672640015
	average_initial_value: -1.7617803596258164

action_noise: 0.0, 	two_goal: False, 
	success_rate: 1.0
	average_reward: -1.00704
	average_initial_value: -1.064022723197937

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.14000000000000004
	average_reward: -3.97829101568
	average_initial_value: -2.8229892733097075

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.12400000000000003
	average_reward: -4.033701081088003
	average_initial_value: -2.816555902481079

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4000000000000001
	average_reward: -3.0759574528000013
	average_initial_value: -1.8258617891371254

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9839999999999998
	average_reward: -1.058430537728
	average_initial_value: -1.0583142317533494

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5720000000000001
	average_reward: -2.4822192496640003
	average_initial_value: -1.3993270781040192

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.38600000000000007
	average_reward: -3.1327612600320007
	average_initial_value: -2.1364897361993784

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.08800000000000002
	average_reward: -4.159973728256003
	average_initial_value: -3.0595934324264533

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5040000000000001
	average_reward: -2.6842511892480014
	average_initial_value: -1.6880985503196717

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.3920000000000002
	average_reward: -3.1087824855040016
	average_initial_value: -2.011051105737686

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.39799999999999996
	average_reward: -3.081603710976
	average_initial_value: -1.863553795814514

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.09
	average_reward: -4.146967470080003
	average_initial_value: -3.4108214426636696

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.36199999999999993
	average_reward: -3.2081963581440016
	average_initial_value: -1.7249926613271234

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5260000000000001
	average_reward: -2.6466431877120002
	average_initial_value: -1.36346807205677

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.37799999999999995
	average_reward: -3.150162292736001
	average_initial_value: -2.1213071422576903

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.24999999999999997
	average_reward: -3.598626816000003
	average_initial_value: -2.5093209290504457

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.2519999999999999
	average_reward: -3.5768525578240036
	average_initial_value: -2.497225296497345

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.44600000000000006
	average_reward: -2.905131692032001
	average_initial_value: -1.7170515264272692

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.434
	average_reward: -2.9329822638080016
	average_initial_value: -1.826044289112091

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.37799999999999995
	average_reward: -3.1572662927360016
	average_initial_value: -1.6737165302038195

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.568
	average_reward: -2.506951766016001
	average_initial_value: -1.3210230835080148

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.41200000000000003
	average_reward: -3.0363199037440007
	average_initial_value: -1.5504752683639527

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.10599999999999998
	average_reward: -4.097637404672005
	average_initial_value: -2.9283095178604124

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5399999999999998
	average_reward: -2.5855771647999997
	average_initial_value: -1.5097225077152252


running RandomBlockyGridworld, .1 noise, 2-goal ratio with .11 offset
action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.3559999999999999
	average_reward: -3.281775132672
	average_initial_value: -3.7910809359550477

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.36599999999999994
	average_reward: -3.255847841792002
	average_initial_value: -3.697997357845308

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.11999999999999997
	average_reward: -4.052353597440001
	average_initial_value: -4.778593187332152

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.3960000000000001
	average_reward: -3.1045299691520025
	average_initial_value: -3.646722952842714

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.12399999999999994
	average_reward: -4.037221081088003
	average_initial_value: -4.750549476623535

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5980000000000001
	average_reward: -2.4429694607360006
	average_initial_value: -2.75339515209198

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.11599999999999996
	average_reward: -4.061726113792004
	average_initial_value: -4.709222186088564

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.998
	average_reward: -1.0698180239359996
	average_initial_value: -1.0224198610782624

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.512
	average_reward: -2.7540069949440005
	average_initial_value: -3.520046927452086

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.574
	average_reward: -2.545412538368
	average_initial_value: -2.720666217803954

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.482
	average_reward: -2.8127168675840006
	average_initial_value: -3.7097363553047176

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.47
	average_reward: -2.9151384166399996
	average_initial_value: -3.7062348251342767

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.4620000000000001
	average_reward: -2.879163449344
	average_initial_value: -3.174392704486847

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.106
	average_reward: -4.094757404672004
	average_initial_value: -4.662245600700378

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.526
	average_reward: -2.6039275397120014
	average_initial_value: -3.0457709689140327

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5419999999999999
	average_reward: -2.6234883440640004
	average_initial_value: -2.913257872581482

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.3339999999999999
	average_reward: -3.308043972608002
	average_initial_value: -4.065201836585998

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.12799999999999995
	average_reward: -4.034248564736003
	average_initial_value: -4.668706710815429

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5320000000000001
	average_reward: -2.6561957437440014
	average_initial_value: -2.744947595596314

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.11200000000000002
	average_reward: -4.0721354301440025
	average_initial_value: -4.74080316543579

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.3779999999999999
	average_reward: -3.1675702927360008
	average_initial_value: -3.7782147126197803

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.3840000000000001
	average_reward: -3.1396875182080013
	average_initial_value: -3.458917594909668

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.29
	average_reward: -3.456147189760003
	average_initial_value: -3.5559754338264464

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.21600000000000003
	average_reward: -3.7177327493120034
	average_initial_value: -4.410328582763672

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9879999999999999
	average_reward: -1.0825408757759996
	average_initial_value: -1.073984475016594

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.036000000000000004
	average_reward: -4.349336440831999
	average_initial_value: -4.824073877334596

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.07200000000000002
	average_reward: -4.232983793664001
	average_initial_value: -4.789204761505127

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5039999999999999
	average_reward: -2.730192027648
	average_initial_value: -3.133430726528167

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.44600000000000006
	average_reward: -2.9665095147519995
	average_initial_value: -3.6433757872581465

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.11600000000000003
	average_reward: -4.061406113792004
	average_initial_value: -4.4872111177444465

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9879999999999999
	average_reward: -1.1044567900159998
	average_initial_value: -1.1021284704208372

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.506
	average_reward: -2.767105769472
	average_initial_value: -3.486171051025392

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.08000000000000003
	average_reward: -4.187678760960001
	average_initial_value: -4.686808983802795

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.3360000000000001
	average_reward: -3.3130217144320024
	average_initial_value: -3.713755856990814

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.08600000000000002
	average_reward: -4.173299986432002
	average_initial_value: -4.804518495559694

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.11799999999999995
	average_reward: -4.053775855616003
	average_initial_value: -4.772211010456084

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.292
	average_reward: -3.455095394304002
	average_initial_value: -4.080046890258789

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.11599999999999996
	average_reward: -4.066206113792003
	average_initial_value: -4.674202651023864

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5319999999999999
	average_reward: -2.631944413184
	average_initial_value: -3.3126174426078787

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.08000000000000003
	average_reward: -4.219038760960001
	average_initial_value: -4.628432444095612

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.08200000000000003
	average_reward: -4.177629302784
	average_initial_value: -4.695516894340515

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.08200000000000003
	average_reward: -4.182352502784001
	average_initial_value: -4.746159555435181

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.2459999999999999
	average_reward: -3.6071900856320025
	average_initial_value: -3.8619591097831734

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.32000000000000006
	average_reward: -3.3514235494400015
	average_initial_value: -4.114141047000885

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.32799999999999996
	average_reward: -3.3368227471360012
	average_initial_value: -3.7594895682334895

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6680000000000001
	average_reward: -2.221477257216
	average_initial_value: -2.569746288776398

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.382
	average_reward: -3.172712976384002
	average_initial_value: -3.878143692016602

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.166
	average_reward: -3.8866496593920026
	average_initial_value: -4.577480884075163

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.06200000000000003
	average_reward: -4.267615084543999
	average_initial_value: -4.865242999076842


running RandomBlockyGridworld, .1 noise, 1-goal
action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.35600000000000004
	average_reward: -3.2437591326720026
	average_initial_value: -2.030893109560013

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.32600000000000007
	average_reward: -3.378859220992001
	average_initial_value: -2.1680240311026573

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8979999999999998
	average_reward: -1.3137197711360002
	average_initial_value: -1.0961625052690502

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.3480000000000001
	average_reward: -3.268520165376002
	average_initial_value: -1.8190431654751305

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.38600000000000007
	average_reward: -3.1451260600319997
	average_initial_value: -1.9917257816791534

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.13599999999999995
	average_reward: -3.9937435320320036
	average_initial_value: -2.938595724225044

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5420000000000001
	average_reward: -2.5489027645440006
	average_initial_value: -1.619188663125038

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.3640000000000001
	average_reward: -3.216246099968002
	average_initial_value: -1.7689347503185269

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.07600000000000003
	average_reward: -4.203131277312
	average_initial_value: -3.2448790462315094

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.09999999999999998
	average_reward: -4.1168161792000015
	average_initial_value: -3.203179376840592

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5139999999999999
	average_reward: -2.724239187968001
	average_initial_value: -1.6397172353267675

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.396
	average_reward: -3.1212714475520005
	average_initial_value: -2.1633094923496246

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.3860000000000002
	average_reward: -3.124195500032
	average_initial_value: -1.9010799033641816

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.08200000000000003
	average_reward: -4.181456502784003
	average_initial_value: -3.5306337306499493

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5600000000000002
	average_reward: -2.5249120665600007
	average_initial_value: -1.5317480003833777

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.3939999999999999
	average_reward: -3.1025576673280013
	average_initial_value: -2.1024662572145463

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6179999999999999
	average_reward: -2.327841488896001
	average_initial_value: -1.3836988461017605

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.324
	average_reward: -3.316223950848002
	average_initial_value: -2.2112119664549823

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.09999999999999998
	average_reward: -4.123216179199999
	average_initial_value: -3.019243824958802

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.512
	average_reward: -2.640100737024
	average_initial_value: -1.656581946849823

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.08000000000000002
	average_reward: -4.181278760960001
	average_initial_value: -3.53521414899826

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9659999999999997
	average_reward: -1.1640359198719998
	average_initial_value: -1.0443462828099728

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5060000000000002
	average_reward: -2.6967585054720007
	average_initial_value: -1.5703280878067016

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9039999999999999
	average_reward: -1.327268220928
	average_initial_value: -1.0639131474494934

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.376
	average_reward: -3.208145416192
	average_initial_value: -2.1617666400671007

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.564
	average_reward: -2.5244394823680008
	average_initial_value: -1.4067085046768186

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.494
	average_reward: -2.7998461665280012
	average_initial_value: -1.6160087336301805

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.10400000000000004
	average_reward: -4.102963662848
	average_initial_value: -2.8974889397621153

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.446
	average_reward: -2.895753039872
	average_initial_value: -1.69238623046875

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.37999999999999995
	average_reward: -3.15808147456
	average_initial_value: -1.935655775785446

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.3280000000000001
	average_reward: -3.324918747136002
	average_initial_value: -2.115658389985561

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.768
	average_reward: -1.757183451136001
	average_initial_value: -1.232987631917

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.55
	average_reward: -2.561383567360001
	average_initial_value: -1.4938280501365662

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.09200000000000003
	average_reward: -4.145801211904002
	average_initial_value: -3.2905349080562574

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.13199999999999995
	average_reward: -4.002092048384003
	average_initial_value: -2.575640468835831

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.4579999999999999
	average_reward: -2.9141359656959995
	average_initial_value: -1.4691777383089066

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.31999999999999995
	average_reward: -3.385598627840001
	average_initial_value: -2.618166756629944

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.11999999999999998
	average_reward: -4.041793597440004
	average_initial_value: -3.4809073460102073

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8859999999999993
	average_reward: -1.3885849272319999
	average_initial_value: -1.0549330060482025

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.9519999999999996
	average_reward: -1.170656108544
	average_initial_value: -1.036138881027699

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.3440000000000001
	average_reward: -3.290436681728002
	average_initial_value: -1.779777867913246

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.10399999999999998
	average_reward: -4.104563662848003
	average_initial_value: -3.4251172891855255

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.606
	average_reward: -2.3878328606720007
	average_initial_value: -1.4210796285867693

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.54
	average_reward: -2.678875996160001
	average_initial_value: -1.4373335444331172

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.576
	average_reward: -2.482651471872
	average_initial_value: -1.59041257968545

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.29200000000000004
	average_reward: -3.496874594304001
	average_initial_value: -2.2016587872505182

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.12799999999999997
	average_reward: -4.016763764736002
	average_initial_value: -2.9813175873756417

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.092
	average_reward: -4.142460411904001
	average_initial_value: -3.3151775056123736

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.26400000000000007
	average_reward: -3.5962870087680012
	average_initial_value: -2.238692729711533


running RandomBlockyGridworld, .25 noise, 2-goal ratio with .11 offset
action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8999999999999995
	average_reward: -1.4537193676800004
	average_initial_value: -1.2807749919891358

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.41200000000000003
	average_reward: -3.031564161024001
	average_initial_value: -3.2837277913093574

action_noise: 0.25, 	two_goal: True, 
